diff --git a/src/main/resources/messages_fr.yml b/src/main/resources/messages_fr.yml
index 9485661..072530b 100644
--- a/src/main/resources/messages_fr.yml
+++ b/src/main/resources/messages_fr.yml
@@ -218,9 +218,9 @@ gui-settings-click-sub-10s: "&cClic D: &7-10s"
 gui-settings-pvp-name: "&6PvP"
 gui-settings-pvp-enabled: "&aPvP Activé"
 gui-settings-pvp-disabled: "&ePvP Désactivé"
-gui-settings-click-toggle: "&7Cliquez pour basculer"
-gui-settings-voting-name: "&6Vote de Seed"
-gui-settings-voting-enabled: "&aVote Activé"
+gui-settings-click-toggle: "<gray>Clic-droit/Clic-gauche pour modifier</gray>"
+gui-settings-click-chat-set: "<gray>Clic-droit pour entrer via le chat (ou 'none')</gray>"
+gui-settings-click-add-1: "<gray>Clic-gauche pour ajouter 1</gray>"
 gui-settings-voting-disabled: "&eVote Désactivé"
 gui-settings-votetime-name: "&6Durée du Vote"
 gui-settings-votetime-current: "&7Actuel: &e%time%s"
@@ -248,30 +248,33 @@ gui-settings-minplayerdist-name: "&6Distance Min Joueurs"
 gui-settings-minplayerdist-current: "&7Actuel: &e%distance% blocs"
 gui-settings-click-add-10: "&aClic G: &7+10 blocs"
 gui-settings-click-sub-10: "&cClic D: &7-10 blocs"
-gui-settings-nether-name: "&6Nether"
-gui-settings-nether-enabled: "&aActivé"
-gui-settings-nether-disabled: "&cDésactivé"
-gui-settings-end-name: "&6End"
-gui-settings-end-enabled: "&aActivé"
-gui-settings-end-disabled: "&cDésactivé"
-gui-settings-seeds-name: "&6Seeds"
-gui-settings-seeds-total: "&7Total: &e%count% seeds"
-gui-settings-seeds-custom-only: "&eCustom Arena Seed Only: &aActivé"
-gui-settings-seeds-global: "&eCustom Arena Seed Only: &cDésactivé"
+gui-settings-nether-name: "<gold>Dimension Nether"
+gui-settings-nether-enabled: "<green>Activé"
+gui-settings-nether-disabled: "<red>Désactivé"
+gui-settings-nether-current: "<gray>Monde: <yellow>%world%"
+gui-settings-end-name: "<gold>Dimension End"
+gui-settings-end-enabled: "<green>Activé"
+gui-settings-end-disabled: "<red>Désactivé"
+gui-settings-end-current: "<gray>Monde: <yellow>%world%"
+gui-settings-seeds-name: "<gold>Graines d'arène"
+gui-settings-seeds-total: "<gray>Total: <yellow>%count%"
+gui-settings-seeds-custom-only: "<yellow>Uniquement Graines d'arène personnalisées"
+gui-settings-seeds-global: "<gray>Utilise Graines globales"
 gui-settings-click-toggle-seeds: "&7Cliquer pour basculer la source"
 gui-settings-tp-name: "&6Commande Teleport"
-gui-settings-tp-current: "&7Actuel: &e%cmd%"
+gui-settings-tp-current: "<gray>Cmd: <yellow>%cmd%"
 gui-settings-tp-default: "&7Défaut (Global)"
 gui-settings-tp-click-set: "&aClic G: &7Définir (Chat)"
 gui-settings-tp-click-reset: "&cClic D: &7Reset (Global)"
-gui-settings-reset-name: "&6Commande Reset"
-gui-settings-reset-active: "&eActivé (%count% cmds)"
-gui-settings-reset-inactive: "&7Désactivé (None)"
+gui-settings-reset-name: "<gold>Commandes de Resets"
+gui-settings-reset-active: "<green>%count% Commande(s) Active(s)"
+gui-settings-reset-inactive: "<gray>Aucune Commande Spécifiée"
 gui-settings-reset-click-cycle: "&aClic G: &7Cycle (None -> CWR -> MV)"
 gui-settings-reset-click-custom: "&cClic D: &7Custom (Chat)"
-gui-settings-launchmode-name: "&6Mode de Lancement"
-gui-settings-launchmode-current: "&7Actuel: &e%mode%"
-gui-settings-launchmode-lore: "&7MINIMUM: Démarrage dès Min Joueurs\n&7MAXIMUM: Attente Arène Pleine"
+gui-settings-reset-cwr: "<aqua>Utilise CleanWorldReset (CWR)"
+gui-settings-launchmode-name: "<gold>Tolérance aux Lags de Démarrage"
+gui-settings-launchmode-current: "<gray>Mode: <yellow>%mode%"
+gui-settings-launchmode-lore: "<gray>Détermine la rigueur avec laquelle le serveur exige\n  que tous les systèmes soient prêts avant de démarrer.\n  <yellow>MINIMAL<gray>: démarre plus vite mais peut avoir des délais de chargement.\n  <yellow>MAXIMUM<gray>: attend que tout soit parfait (sûr)."
 gui-settings-debug-name: "&cDebug Mode"
 gui-settings-debug-enabled: "&aActivé (Solo OK)"
 gui-settings-debug-disabled: "&cDésactivé (Min 2)"
@@ -284,8 +287,10 @@ gui-settings-stop-click: "&cClic G pour arrêter !"
 gui-settings-back-name: "&eRetour"
 gui-settings-back-lore: "&7Vers le menu de l'arène"
 gui-settings-input-lobby: "&eEntrez le nom du monde Lobby (ou 'cancel'):"
-gui-settings-input-game: "&eEntrez le nom du monde de Jeu (ou 'cancel'):"
-gui-settings-input-tp: "&eEntrez la commande de TP (Placeholders: %placeholders%):"
+gui-settings-input-game: "<yellow>Nouveau monde Jeu:</yellow>"
+gui-settings-input-nether: "<yellow>Nouveau nom pour le monde du Nether (ou 'none' pour defaut):</yellow>"
+gui-settings-input-end: "<yellow>Nouveau nom pour le monde de l'End (ou 'none' pour defaut):</yellow>"
+gui-settings-input-tp: "<yellow>Nouvelle commande TP (%placeholders%):</yellow>"
 gui-settings-input-reset: "&eEntrez les commandes de reset séparées par ';' (Placeholders: %world%, %seed%):"
 gui-settings-reset-set-cwr: "&aReset défini sur CyberWorldReset."
 gui-settings-reset-set-mv: "&aReset défini sur Multiverse (Regen)."
